Character,Rarity,Path,Combat Type,Version
Character Silver Wolf Icon Silver Wolf,5 Star,Icon Path Nihility Medium Nihility,Type Quantum Small Quantum,1.1
Character Sparkle Icon Sparkle,5 Star,Icon Path Harmony Medium Harmony,Type Quantum Small Quantum,2
Character Sunday Icon Sunday,5 Star,Icon Path Harmony Medium Harmony,Type Imaginary Small Imaginary,2.7
Character Sushang Icon Sushang,4 Star,Icon Path The Hunt Medium The Hunt,Type Physical Small Physical,1
Character Tingyun Icon Tingyun,4 Star,Icon Path Harmony Medium Harmony,Type Lightning Small Lightning,1
Character Topaz & Numby Icon Topaz & Numby,5 Star,Icon Path The Hunt Medium The Hunt,Type Fire Small Fire,1.4
Character Trailblazer Icon Trailblazer,5 Star,Icon Path Destruction Medium Destruction,Type Physical Small Physical,1
Character Trailblazer (Preservation) Icon Trailblazer,5 Star,Icon Path Preservation Medium Preservation,Type Fire Small Fire,1
Character Trailblazer (Harmony) Icon Trailblazer,5 Star,Icon Path Harmony Medium Harmony,Type Imaginary Small Imaginary,2.2
Character Welt Icon Welt,5 Star,Icon Path Nihility Medium Nihility,Type Imaginary Small Imaginary,1
Character Xueyi Icon Xueyi,4 Star,Icon Path Destruction Medium Destruction,Type Quantum Small Quantum,1.6
Character Yanqing Icon Yanqing,5 Star,Icon Path The Hunt Medium The Hunt,Type Ice Small Ice,1
Character Yukong Icon Yukong,4 Star,Icon Path Harmony Medium Harmony,Type Imaginary Small Imaginary,1.1
Character Yunli Icon Yunli,5 Star,Icon Path Destruction Medium Destruction,Type Physical Small Physical,2.4
